Date,0
2018-05-07,0.08113365035441022
2018-05-08,0.08035578493768014
2018-05-09,0.07835898013863729
2018-05-10,0.07994243462160133
2018-05-11,0.07988206048130109
2018-05-14,0.0786560880000553
2018-05-15,0.07558493773409047
2018-05-16,0.07427133907641426
2018-05-17,0.07389184796978565
2018-05-18,0.07694875644893329
2018-05-21,0.07731947520789295
2018-05-22,0.0770932405068665
2018-05-23,0.08065733574439649
2018-05-24,0.08308573363603688
2018-05-25,0.08648396026773564
2018-05-29,0.0961111732935811
2018-05-30,0.09333676573120564
2018-05-31,0.0929376283407477
2018-06-01,0.08876609477916597
2018-06-04,0.08580357563060392
2018-06-05,0.0876917899635723
2018-06-06,0.08482321814123961
2018-06-07,0.08805814623704245
2018-06-08,0.08680431439577019
2018-06-11,0.08606877011425329
2018-06-12,0.08548978287832742
2018-06-13,0.08472896768487859
2018-06-14,0.08711670974787578
2018-06-15,0.08767608025684592
2018-06-18,0.08799837744546779
2018-06-19,0.08995250637894059
2018-06-20,0.08739870795826277
2018-06-21,0.08943832634117066
2018-06-22,0.08968668607574837
2018-06-25,0.09076276689965646
2018-06-26,0.09099524711199614
2018-06-27,0.09432836319041615
2018-06-28,0.09374260151447888
2018-06-29,0.09312552713581579
2018-07-02,0.09064271672651225
2018-07-03,0.09302690633044053
2018-07-05,0.09314140186121733
2018-07-06,0.0942254608147235
2018-07-09,0.092570463268427
2018-07-10,0.09211434923419404
2018-07-11,0.09335021751880701
2018-07-12,0.0932021642169909
2018-07-13,0.09449436023836877
2018-07-16,0.09329164729448691
2018-07-17,0.0927713994156798
2018-07-18,0.09207279205114194
2018-07-19,0.09459535094305482
2018-07-20,0.09283918851739292
2018-07-23,0.09006474998844616
2018-07-24,0.09064267191746134
2018-07-25,0.08965786539355314
2018-07-26,0.08890106077234794
2018-07-27,0.08992580225125413
2018-07-30,0.08907657313640427
2018-07-31,0.09035167360412322
2018-08-01,0.08633935250491342
2018-08-02,0.08757139576203521
2018-08-03,0.08963093244152653
2018-08-06,0.09011993716988709
2018-08-07,0.08875128725405501
2018-08-08,0.08917606946885348
2018-08-09,0.09193041426288984
2018-08-10,0.09560358891012721
2018-08-13,0.09542324844862282
2018-08-14,0.094560278017771
2018-08-15,0.09692911443973729
2018-08-16,0.09649618435022034
2018-08-17,0.09676743373055863
2018-08-20,0.09980993900493162
2018-08-21,0.09893202181003136
2018-08-22,0.10037981679440766
2018-08-23,0.1003529343962184
2018-08-24,0.10058635371578384
2018-08-27,0.09931506178557203
2018-08-28,0.09783921456729017
2018-08-29,0.09769142168086042
2018-08-30,0.0992597497854979
2018-08-31,0.09956689404559449
2018-09-04,0.0964138487132431
2018-09-05,0.096047212130971
2018-09-06,0.09761755811577078
2018-09-07,0.09460600650463769
2018-09-10,0.09501985486620801
2018-09-11,0.09299332754614964
2018-09-12,0.0936549237030484
2018-09-13,0.09375018105107169
2018-09-14,0.09217391691983678
2018-09-17,0.09240788446579917
2018-09-18,0.09012604916116107
2018-09-19,0.08880297869468468
2018-09-20,0.08956400712164614
2018-09-21,0.0897358531861725
2018-09-24,0.08905785056413129
2018-09-25,0.08848327748467488
2018-09-26,0.09093837893769718
2018-09-27,0.09114759390481741
2018-09-28,0.09107760998700476
2018-10-01,0.08780570785931752
2018-10-02,0.09035282505817999
2018-10-03,0.08641777352884072
2018-10-04,0.08473656559843956
2018-10-05,0.08267984327294808
2018-10-09,0.08404781723456112
2018-10-10,0.0847578083208973
2018-10-11,0.08828308946884156
2018-10-12,0.08735591352012273
2018-10-15,0.08757868184738249
2018-10-16,0.08776196230651467
2018-10-17,0.08578663978456547
2018-10-18,0.08694476507186022
2018-10-19,0.08605297430516967
2018-10-22,0.08579205113382549
2018-10-23,0.08767963967539871
2018-10-24,0.09233737756933369
2018-10-25,0.09039625481630265
2018-10-26,0.09386792875790495
2018-10-29,0.09376927715309158
2018-10-30,0.09196129966278321
2018-10-31,0.09003975953614485
2018-11-01,0.0888656176439444
2018-11-02,0.08550114261868691
2018-11-05,0.086473691101
2018-11-06,0.0854771342735825
2018-11-07,0.08519172331538805
2018-11-08,0.08428888989049943
2018-11-09,0.08761855662165718
2018-11-13,0.08793153558937772
2018-11-14,0.08949171127859956
2018-11-15,0.09002697169242357
2018-11-16,0.09280732179598972
2018-11-19,0.0941381150414915
2018-11-20,0.09406876783991058
2018-11-21,0.0938306350858149
2018-11-23,0.09422527163259242
2018-11-26,0.09367104239435275
2018-11-27,0.09420733314605312
2018-11-28,0.09406668750167646
2018-11-29,0.09580928437430902
2018-11-30,0.09729699097409528
2018-12-03,0.0964578647419092
2018-12-04,0.10147071612702252
2018-12-06,0.10397627979862722
2018-12-07,0.10627602122070212
2018-12-10,0.10700611288452722
2018-12-11,0.10551024436717049
2018-12-12,0.10406267227030352
2018-12-13,0.10432337762205846
2018-12-14,0.10571704033577234
2018-12-17,0.10847506152374842
2018-12-18,0.10869445448514958
2018-12-19,0.11281834775981303
2018-12-20,0.1120057188489667
2018-12-21,0.11274635305253788
2018-12-24,0.1154259489249212
2018-12-26,0.11261903586963817
2018-12-27,0.11476678682999397
2018-12-28,0.11939201474829586
2018-12-31,0.12176152421091313
2019-01-02,0.12333810220203634
2019-01-03,0.1302576992647313
2019-01-04,0.12460619333469647
2019-01-07,0.12271273126953952
2019-01-08,0.12077971828257827
2019-01-09,0.12128652858832067
2019-01-10,0.12025699763633724
2019-01-11,0.12273627518567465
2019-01-14,0.12211219255758743
2019-01-15,0.1215575321730562
2019-01-16,0.12140124788166728
2019-01-17,0.12047447701320091
2019-01-18,0.11792593146763264
2019-01-22,0.12067385780884998
2019-01-23,0.12023317366477748
2019-01-24,0.12269173112643106
2019-01-25,0.12068696322138273
2019-01-28,0.1205649034969094
2019-01-29,0.122926142508202
2019-01-30,0.12472345002163343
2019-01-31,0.1289674431516763
2019-02-01,0.12355308578231816
2019-02-04,0.1218289518275586
2019-02-05,0.12321445322485114
2019-02-06,0.1238657507771479
2019-02-07,0.12647482352593853
2019-02-08,0.12787084108400903
2019-02-11,0.12674568379193762
2019-02-12,0.12568687058278916
2019-02-13,0.12384961941072836
2019-02-14,0.12772758372198934
2019-02-15,0.12735705791376217
2019-02-19,0.1289049027179403
2019-02-20,0.12835737481646392
2019-02-21,0.12656000353428376
2019-02-22,0.12857713884651711
2019-02-25,0.12803168983634317
2019-02-26,0.13023716623087678
2019-02-27,0.1280414782994681
2019-02-28,0.12633042991198806
2019-03-01,0.12136077255291489
2019-03-04,0.12400606070603848
2019-03-05,0.12450058698703215
2019-03-06,0.1268135014622851
2019-03-07,0.13027728776681857
2019-03-08,0.13153632062704457
2019-03-11,0.13063558573423806
2019-03-12,0.13329664032986988
2019-03-13,0.13297643537186032
2019-03-14,0.13138762961639228
2019-03-15,0.13417862200197694
2019-03-18,0.13335963378334137
2019-03-19,0.13245329626822677
2019-03-20,0.13845087014991986
2019-03-21,0.138405425288314
2019-03-22,0.14564896618191292
2019-03-25,0.14767577363737905
2019-03-26,0.14725159365480822
2019-03-27,0.15034546913366742
2019-03-28,0.15089691411195982
2019-03-29,0.14966368936841334
2019-04-01,0.1430860218880039
2019-04-02,0.14449412053425226
2019-04-03,0.14237716357163732
2019-04-04,0.14352638808883933
2019-04-05,0.14402369468021647
2019-04-08,0.1427765718458196
2019-04-09,0.14403517533562815
2019-04-10,0.14580846337833786
2019-04-11,0.1441917143836673
2019-04-12,0.14154370550379403
2019-04-15,0.1423736774897557
2019-04-16,0.13998442007024314
2019-04-17,0.14002473447208463
2019-04-18,0.14188173752689637
2019-04-22,0.1406403422153062
2019-04-23,0.14188431456829464
2019-04-24,0.14562282846521324
2019-04-25,0.14486080600745366
2019-04-26,0.1473249296721466
2019-04-29,0.14545989382263036
2019-04-30,0.14771533693439443
2019-05-01,0.14537946219346765
2019-05-02,0.14350535455667468
2019-05-03,0.1447403545439525
2019-05-06,0.14672151616751505
2019-05-07,0.14975768398811384
2019-05-08,0.1483520378731571
2019-05-09,0.15061242603408043
2019-05-10,0.14995854257431862
2019-05-13,0.15482958065504482
2019-05-14,0.15394132346199552
2019-05-15,0.15698304890081638
2019-05-16,0.1557230448210809
2019-05-17,0.15635719212967447
2019-05-20,0.15480187380627775
2019-05-21,0.15362031320687297
2019-05-22,0.15627496984968747
2019-05-23,0.16215398236058487
2019-05-24,0.16208643039943604
2019-05-28,0.16591130955016542
2019-05-29,0.16630209130782614
2019-05-30,0.16972482092671304
2019-05-31,0.1762345722843981
2019-06-03,0.17849558851512248
2019-06-04,0.17590000739318645
2019-06-05,0.17572430101658387
2019-06-06,0.17540747330652762
2019-06-07,0.17921876546202653
2019-06-10,0.1758210832757523
2019-06-11,0.17595616152121907
2019-06-12,0.17761830341180262
2019-06-13,0.1799525476709718
2019-06-14,0.18030503577029178
2019-06-17,0.18024637245981467
2019-06-18,0.18176269431734116
2019-06-19,0.18456860193278013
2019-06-20,0.1861239659407341
2019-06-21,0.1836720016372002
2019-06-24,0.1864652525686905
2019-06-25,0.18827567476898466
2019-06-26,0.18500972589862497
2019-06-27,0.1877547143704672
2019-06-28,0.18765544403958234
2019-07-01,0.18448925400274874
2019-07-02,0.18752029795971392
2019-07-03,0.18921561057384295
2019-07-05,0.1843376292946295
2019-07-08,0.18376848585003502
2019-07-09,0.18300459016980386
2019-07-10,0.18344491026226928
2019-07-11,0.18029136807115975
2019-07-12,0.18106399925701777
2019-07-15,0.18323412111834458
2019-07-16,0.18130812005916996
2019-07-17,0.18621608787860366
2019-07-18,0.18827700202166553
2019-07-19,0.18647889944797447
2019-07-22,0.18694661673683033
2019-07-23,0.1852763570379874
2019-07-24,0.18676284387726882
2019-07-25,0.18471576228330555
2019-07-26,0.1851516970372995
2019-07-29,0.18569843301959743
2019-07-30,0.18633969170983367
2019-07-31,0.18858753644685256
2019-08-01,0.1969808098652357
2019-08-02,0.19940161039088555
2019-08-05,0.2082473118137662
2019-08-06,0.2106394075250857
2019-08-07,0.21060064924875221
2019-08-08,0.21048868333224813
2019-08-09,0.20886755254910527
2019-08-12,0.21657541018882043
2019-08-13,0.21395999878368088
2019-08-14,0.22163224921917402
2019-08-15,0.2278676523487273
2019-08-16,0.22578060295036417
2019-08-19,0.22217218160393903
2019-08-20,0.22613063840252146
2019-08-21,0.22391408907713073
2019-08-22,0.222213102287399
2019-08-23,0.2292080169608457
2019-08-26,0.2278902025381342
2019-08-27,0.23250425565501787
2019-08-28,0.23272412479764126
2019-08-29,0.23125342273170935
2019-08-30,0.2311397564644091
2019-09-03,0.23070443032766175
2019-09-04,0.23260455821482595
2019-09-05,0.226055732731252
2019-09-06,0.2279173019505354
2019-09-09,0.22336958561102271
2019-09-10,0.21775743754636956
2019-09-11,0.21703414917015884
2019-09-12,0.2148183304778548
2019-09-13,0.2081422822183805
2019-09-16,0.21269895693776064
2019-09-17,0.21518450493425423
2019-09-18,0.21574691957332415
2019-09-19,0.21675053777713815
2019-09-20,0.22243445283487118
2019-09-23,0.22326349922487343
2019-09-24,0.22956722993946288
2019-09-25,0.22456384280127373
2019-09-26,0.226826448306106
2019-09-27,0.228320791270898
2019-09-30,0.22926608597876585
2019-10-01,0.23005473118196273
2019-10-02,0.2327006179649016
2019-10-03,0.23857926563150467
2019-10-04,0.24043280913834453
2019-10-07,0.2377336032282038
2019-10-08,0.2394822321921164
2019-10-09,0.23689797392025524
2019-10-10,0.23210792726749108
2019-10-11,0.2276369664783615
2019-10-15,0.22332900370621633
2019-10-16,0.2250448709952968
2019-10-17,0.22441721645976687
2019-10-18,0.2251936457883088
2019-10-21,0.22176972077505264
2019-10-22,0.22403744654996594
2019-10-23,0.22416094107731221
2019-10-24,0.22373108705651612
2019-10-25,0.22165704356658855
2019-10-28,0.21832105984269434
2019-10-29,0.218843820100884
2019-10-30,0.2245486627781892
2019-10-31,0.23157048752031573
2019-11-01,0.22766373517270377
2019-11-04,0.2227783257058369
2019-11-05,0.21916461181002367
2019-11-06,0.2219011879053856
2019-11-07,0.21623580646495832
2019-11-08,0.214912371602914
2019-11-12,0.21614713062976576
2019-11-13,0.21856659043169646
2019-11-14,0.22348608072853637
2019-11-15,0.22247400801952621
2019-11-18,0.22415443846691185
2019-11-19,0.2259969534100097
2019-11-20,0.22973553990343976
2019-11-21,0.22749132474789113
2019-11-22,0.22746094124222793
2019-11-25,0.22823348660658005
2019-11-26,0.23013107122115106
2019-11-27,0.22801986974590527
2019-11-29,0.22759976147777028
2019-12-02,0.2214557543428246
2019-12-03,0.23152854348010043
2019-12-04,0.2277065267349927
2019-12-05,0.22575035511393104
2019-12-06,0.22316319542419794
2019-12-09,0.2238856254218451
2019-12-10,0.22303772677836853
2019-12-11,0.2267267081186204
2019-12-12,0.22147246019552647
2019-12-13,0.22791607498637378
2019-12-16,0.22484854070431703
2019-12-17,0.22494489919533045
2019-12-18,0.22212444325001512
2019-12-19,0.22071455071091162
2019-12-20,0.2209037562115006
2019-12-23,0.22001614365844446
2019-12-24,0.22144575230186025
2019-12-26,0.2227419675757598
2019-12-27,0.22412972658242225
2019-12-30,0.2234699761370147
2019-12-31,0.2204844580527754
2020-01-02,0.2251478072516797
2020-01-03,0.2323221680655232
2020-01-06,0.23091047843911383
2020-01-07,0.22956731686014153
2020-01-08,0.2276197191150704
2020-01-09,0.2284308086194644
2020-01-10,0.231146349347511
2020-01-13,0.22988586977831105
2020-01-14,0.23201852125988576
2020-01-15,0.2344661891655866
2020-01-16,0.23293976978507147
2020-01-17,0.23113869843968704
2020-01-21,0.2358791493803567
2020-01-22,0.2369729159708749
2020-01-23,0.23968236663663167
2020-01-24,0.24303364386745407
2020-01-27,0.2500367012098246
2020-01-28,0.24783637234916345
2020-01-29,0.25301632605212276
2020-01-30,0.25389739182758
2020-01-31,0.2595684778571439
2020-02-03,0.2568329200611059
2020-02-04,0.25254169753742794
2020-02-05,0.2495678677201929
2020-02-06,0.25070496230623585
2020-02-07,0.25550274415119345
2020-02-10,0.25726990193226396
2020-02-11,0.2550915735505572
2020-02-12,0.25334873109413336
2020-02-13,0.25431380789076163
2020-02-14,0.2559576142580062
2020-02-18,0.25857671521154546
2020-02-19,0.25846165650097475
2020-02-20,0.2616719595478876
2020-02-21,0.2660185808426174
2020-02-24,0.27430194209246217
2020-02-25,0.2779094610532631
2020-02-26,0.2774533994843358
2020-02-27,0.2834605122983498
2020-02-28,0.2966721602718856
2020-03-02,0.2920609305587951
2020-03-03,0.3052961462734134
2020-03-04,0.3020119093021989
2020-03-05,0.3130556154072095
2020-03-06,0.33114662156416674
2020-03-09,0.3503301929276521
2020-03-10,0.33614737372088266
2020-03-11,0.3283666803266112
2020-03-12,0.3270593553996082
2020-03-13,0.31786657552940967
2020-03-16,0.3506954399091726
2020-03-17,0.33083865334497786
2020-03-18,0.30502632865954515
2020-03-19,0.3204984801769515
2020-03-20,0.34527617808322164
2020-03-23,0.36372321110851713
2020-03-24,0.3567237392230591
2020-03-25,0.3578918706436498
2020-03-26,0.358631992276939
2020-03-27,0.3685086666146804
2020-03-30,0.36621349260852365
2020-03-31,0.36760485495320894
2020-04-01,0.3714258060225404
2020-04-02,0.37216834332848614
2020-04-03,0.3715109416630662
2020-04-06,0.3670988256041543
2020-04-07,0.3636653130621508
2020-04-08,0.3603002315681094
2020-04-09,0.36234348996684584
2020-04-13,0.3598415911624997
2020-04-14,0.3608612417271082
2020-04-15,0.37150534953119907
2020-04-16,0.3743000842342936
2020-04-17,0.36998078067388707
2020-04-20,0.3733760686057861
2020-04-21,0.376858024279521
2020-04-22,0.3740613368381238
2020-04-23,0.37571659306030214
2020-04-24,0.37700974706054846
2020-04-27,0.37294818857707046
2020-04-28,0.3796754552907369
2020-04-29,0.37896223636705617
2020-04-30,0.3762210013215821
2020-05-01,0.3760878698600223
2020-05-04,0.37526642885025185
2020-05-05,0.37481067926599065
2020-05-06,0.37054577743384587
2020-05-07,0.37913480073729944
2020-05-08,0.3763536367358433
2020-05-11,0.37264235879750185
2020-05-12,0.37621433580834873
2020-05-13,0.3783606227680931
2020-05-14,0.38112800297882377
2020-05-15,0.3801602856969468
2020-05-18,0.37487074433576706
2020-05-19,0.3773813435734794
2020-05-20,0.37818651892680366
2020-05-21,0.37913232205092173
2020-05-22,0.3806977982519677
2020-05-26,0.37710023545095983
2020-05-27,0.3771112791604718
2020-05-28,0.376215181933087
2020-05-29,0.37994076204961336
2020-06-01,0.3766550696892712
2020-06-02,0.3752425736481899
2020-06-03,0.37069571015686953
2020-06-04,0.3657451964156744
2020-06-05,0.36262986872423575
2020-06-08,0.3633271031834402
2020-06-09,0.3689333611333123
2020-06-10,0.3772630627181188
2020-06-11,0.3840405000499558
2020-06-12,0.38130477532975293
2020-06-15,0.38105348344495904
2020-06-16,0.3766875000121348
2020-06-17,0.3782399501565088
2020-06-18,0.3815136428055934
2020-06-19,0.3821703485723662
2020-06-22,0.38165260299918935
2020-06-23,0.38036531097866444
2020-06-24,0.3839484945133813
2020-06-25,0.384562141385558
2020-06-26,0.3892651337341886
2020-06-29,0.38924315443644875
2020-06-30,0.38738954631270994
2020-07-01,0.3848626779805253
2020-07-02,0.3858507996458467
2020-07-06,0.38401726836631545
2020-07-07,0.38881829052840455
2020-07-08,0.3873433075413468
2020-07-09,0.3937172652934773
2020-07-10,0.3920790636304494
2020-07-13,0.3932806213429323
2020-07-14,0.3934470541246191
2020-07-15,0.39227211791534033
2020-07-16,0.39424398492583435
2020-07-17,0.39351350732225643
2020-07-20,0.3942853046771695
2020-07-21,0.3954193995948767
2020-07-22,0.39579709142102604
2020-07-23,0.39872947634559464
2020-07-24,0.3987985318797125
2020-07-27,0.3972478855144965
2020-07-28,0.4011616701321541
2020-07-29,0.40156404037340376
2020-07-30,0.4047726627653012
2020-07-31,0.40511813131541485
2020-08-03,0.40318600439274266
2020-08-04,0.40776541742343997
2020-08-05,0.40520365596844066
2020-08-06,0.40677857258654604
2020-08-07,0.40501731975761124
2020-08-10,0.404114328366844
2020-08-11,0.4011147242282356
2020-08-12,0.39846186415283413
2020-08-13,0.39469435448661017
2020-08-14,0.39428166616927696
2020-08-17,0.3962048324160672
2020-08-18,0.3984035421067402
2020-08-19,0.39623513329665827
2020-08-20,0.40037283577662675
2020-08-21,0.4018607232548379
2020-08-24,0.40053649103955635
2020-08-25,0.39779897149302457
2020-08-26,0.39649042564406445
2020-08-27,0.3930210986935283
2020-08-28,0.3936116823708029
2020-08-31,0.39537050861934464
2020-09-01,0.39946702777198895
2020-09-02,0.4027629669070123
2020-09-03,0.40405983767908804
2020-09-04,0.3990730728953624
2020-09-08,0.4015305219343599
2020-09-09,0.4006015929246214
2020-09-10,0.402037424434438
2020-09-11,0.4038004161537503
2020-09-14,0.4032421166321669
2020-09-15,0.4028066461414308
2020-09-16,0.4020814598667388
2020-09-17,0.40265423168387215
2020-09-18,0.40124295249801256
2020-09-21,0.4030985731413035
2020-09-22,0.4032766834113273
2020-09-23,0.40380254076761757
2020-09-24,0.4051074151484426
2020-09-25,0.4056794572660307
2020-09-28,0.40505543266878696
2020-09-29,0.40562363082191366
2020-09-30,0.40342105209210577
2020-10-01,0.40302006160028214
2020-10-02,0.40149502396817494
2020-10-05,0.3962359588210995
2020-10-06,0.3985765267286485
2020-10-07,0.39636253691558987
2020-10-08,0.3992090742171197
2020-10-09,0.3986643690522298
2020-10-13,0.40207671603894113
2020-10-14,0.4027908586735758
2020-10-15,0.402243174936187
2020-10-16,0.4011572248993618
2020-10-19,0.39971564408755866
2020-10-20,0.3960561283300674
2020-10-21,0.3947067234062367
2020-10-22,0.39013425475100605
2020-10-23,0.3923123194661582
2020-10-26,0.3968399218193228
2020-10-27,0.399396820260115
2020-10-28,0.399709388588227
2020-10-29,0.3970081983235476
2020-10-30,0.3930242973964866
2020-11-02,0.39423093855535707
2020-11-03,0.39161530065597105
2020-11-04,0.4014385970006664
2020-11-05,0.40316453255112217
2020-11-06,0.4002056036732682
2020-11-09,0.3941580789111476
2020-11-10,0.39143349870953825
2020-11-12,0.39956457829383196
2020-11-13,0.39869139835827894
2020-11-16,0.3979221310946892
2020-11-17,0.4010082766847498
2020-11-18,0.4012127102419243
2020-11-19,0.4035083850103327
2020-11-20,0.4069331318788303
2020-11-23,0.40486630230174514
2020-11-24,0.4016894633981549
2020-11-25,0.4013892994376773
2020-11-27,0.4049875244175585
2020-11-30,0.40433575243514674
2020-12-01,0.39594361250019716
2020-12-02,0.3929071470915231
2020-12-03,0.3964454538419453
2020-12-04,0.39050871968345446
2020-12-07,0.3943967486496789
2020-12-08,0.39609565731666563
2020-12-09,0.3947021473683965
2020-12-10,0.398206660524399
2020-12-11,0.40042720121859454
2020-12-14,0.39920724368570615
2020-12-15,0.39809764433799644
2020-12-16,0.39694597770990425
2020-12-17,0.39492376060305157
2020-12-18,0.3935154578379114
2020-12-21,0.394872320783612
2020-12-22,0.3970052636524415
2020-12-23,0.39443999592092216
2020-12-24,0.3954815549441475
2020-12-28,0.39609804325244546
2020-12-29,0.39581084022123436
2020-12-30,0.3964646124661706
2020-12-31,0.3973741804771631
2021-01-04,0.39730489621268017
2021-01-05,0.3952861008656714
2021-01-06,0.38963246132244134
2021-01-07,0.3873998494615707
2021-01-08,0.38526254670670834
2021-01-11,0.38393632801730937
2021-01-12,0.38395157787274137
2021-01-13,0.3884517850976661
2021-01-14,0.38526111979544786
2021-01-15,0.38795304160681043
2021-01-19,0.38937172274363463
2021-01-20,0.3894078549263673
2021-01-21,0.3872679163153998
2021-01-22,0.3884423175948173
2021-01-25,0.3934019232838071
2021-01-26,0.3932333940096979
2021-01-27,0.3945872674305939
2021-01-28,0.3920571268555266
2021-01-29,0.39083569468271095
2021-02-01,0.39059282712448606
2021-02-02,0.3877117725539845
2021-02-03,0.3844974417411191
2021-02-04,0.38365620649764565
2021-02-05,0.3804382632443144
2021-02-08,0.38131811966905893
2021-02-09,0.381272168660826
2021-02-10,0.3841483755232826
2021-02-11,0.3825619758093264
2021-02-12,0.3796814460486191
2021-02-16,0.37426620460045434
2021-02-17,0.3767692597904957
2021-02-18,0.37647821449055097
2021-02-19,0.3732602927103854
2021-02-22,0.36954865396835923
2021-02-23,0.36904205177736404
2021-02-24,0.3660588435941021
2021-02-25,0.3552377331771803
2021-02-26,0.3727593182145308
2021-03-01,0.368642450835329
2021-03-02,0.3697524742318914
2021-03-03,0.3645953522214058
2021-03-04,0.36045853942312167
2021-03-05,0.35982873108533076
2021-03-08,0.35565671278806144
2021-03-09,0.36123854618300055
2021-03-10,0.3623960420964041
2021-03-11,0.3603843868651784
2021-03-12,0.3544217745912648
2021-03-15,0.35683660952454765
2021-03-16,0.3563048558947759
2021-03-17,0.35402304923302963
2021-03-18,0.3492184158759839
2021-03-19,0.350498194031829
2021-03-22,0.3547744781361939
2021-03-23,0.35990818530389035
2021-03-24,0.36213360522546
2021-03-25,0.3597641429018765
2021-03-26,0.3570222679987509
2021-03-29,0.35337711761399393
2021-03-30,0.35438724492679796
2021-03-31,0.3525608427554019
2021-04-01,0.3585853665297498
2021-04-05,0.3556786525828035
2021-04-06,0.36000180082226896
2021-04-07,0.3585509374770328
2021-04-08,0.3619371679347998
2021-04-09,0.36089666128218045
2021-04-12,0.35958595083255096
2021-04-13,0.36370240402984244
2021-04-14,0.36220494546074433
2021-04-15,0.37028840743685953
2021-04-16,0.36853964365073777
