Date,0
2021-04-19,0.36753147551114074
2021-04-20,0.370415065010417
2021-04-21,0.3710258185400821
2021-04-22,0.3723855134809837
2021-04-23,0.3713198409354985
2021-04-26,0.37112090403596953
2021-04-27,0.36831753990984684
2021-04-28,0.36945179735141886
2021-04-29,0.36823844156451835
2021-04-30,0.36841453461738527
2021-05-03,0.3690850244036714
2021-05-04,0.37085976128540143
2021-05-05,0.37202633125146334
2021-05-06,0.3730774727505415
2021-05-07,0.37221015002476854
2021-05-10,0.3701437052853431
2021-05-11,0.3674671039185533
2021-05-12,0.3637865268983924
2021-05-13,0.36572917752142353
2021-05-14,0.3686276751663553
2021-05-17,0.36532472723612974
2021-05-18,0.36689486846758546
2021-05-19,0.36511773381885293
2021-05-20,0.36993492278915907
2021-05-21,0.3708525224473751
2021-05-24,0.3724962168545709
2021-05-25,0.377498558223208
2021-05-26,0.37692052627942463
2021-05-27,0.3748431053396062
2021-05-28,0.3745338220474008
2021-06-01,0.373197972412054
2021-06-02,0.3742338556107625
2021-06-03,0.3723537077445047
2021-06-04,0.3796307465740041
2021-06-07,0.37866477626765516
2021-06-08,0.38211640195992236
2021-06-09,0.3853845101629749
2021-06-10,0.38872189975279614
2021-06-11,0.38758450862393423
2021-06-14,0.38498249197092416
2021-06-15,0.3848113105888322
2021-06-16,0.3807413094384624
2021-06-17,0.3862420944621727
2021-06-18,0.3930907451654244
2021-06-21,0.39007112682650114
2021-06-22,0.39174423148967374
2021-06-23,0.3898985701597444
2021-06-24,0.39035294342891214
2021-06-25,0.3879900899596884
2021-06-28,0.39269332441473326
2021-06-29,0.3934521292315929
2021-06-30,0.39526393525000003
2021-07-01,0.3940018275960704
2021-07-02,0.39749109442519415
2021-07-06,0.4049241642747241
2021-07-07,0.40892865553044855
2021-07-08,0.4119777688051858
2021-07-09,0.4077087213741315
2021-07-12,0.4068812285018739
2021-07-13,0.4037227019116687
2021-07-14,0.41030159703759295
2021-07-15,0.4157433393646257
2021-07-16,0.41498514244884
2021-07-19,0.4268311509336755
2021-07-20,0.4245128231642439
2021-07-21,0.42017711389458934
2021-07-22,0.42408080539566884
2021-07-23,0.4217353961854615
2021-07-26,0.42050696685871425
2021-07-27,0.42516279169010884
2021-07-28,0.4255909384527361
2021-07-29,0.42252569438863463
2021-07-30,0.4254424685169518
2021-08-02,0.42924193641225683
2021-08-03,0.42975612702189836
2021-08-04,0.4305086964058802
2021-08-05,0.42767757485259095
2021-08-06,0.42240456091278733
2021-08-09,0.4205301079795234
2021-08-10,0.4184289035652178
2021-08-11,0.4187609797092575
2021-08-12,0.41786604375745484
2021-08-13,0.42546266216419637
2021-08-16,0.4279427920745362
2021-08-17,0.4279090016030551
2021-08-18,0.4280686450343585
2021-08-19,0.43134723799441166
2021-08-20,0.431051581326485
2021-08-23,0.43111326775809244
2021-08-24,0.4277946102032746
2021-08-25,0.42502461873356356
2021-08-26,0.4252946412149954
2021-08-27,0.4297026747215058
2021-08-30,0.43192443738111796
2021-08-31,0.4292477567306412
2021-09-01,0.4290819827738588
2021-09-02,0.4302670196089964
2021-09-03,0.42699184005306323
2021-09-07,0.4240885879592784
2021-09-08,0.42749231082905914
2021-09-09,0.4328578497993818
2021-09-10,0.4302314123245965
2021-09-13,0.43248971548705417
2021-09-14,0.4381427539173246
2021-09-15,0.4362487783417186
2021-09-16,0.4339044280537516
2021-09-17,0.431023136928389
2021-09-20,0.43742194031557036
2021-09-21,0.437334063507816
2021-09-22,0.4390469494600482
2021-09-23,0.4320954957462755
2021-09-24,0.4292261838638003
2021-09-27,0.4264645491560024
2021-09-28,0.4205402868083503
2021-09-29,0.42165839143395156
2021-09-30,0.4222897116377684
2021-10-01,0.42612092968822823
2021-10-04,0.4247273198168424
2021-10-05,0.420966790209536
2021-10-06,0.42212349684705863
2021-10-07,0.4170568984921408
2021-10-08,0.4140739170072094
2021-10-12,0.42241303529535323
2021-10-13,0.4255951164190155
2021-10-14,0.4274735614755072
2021-10-15,0.42381266671681184
2021-10-18,0.4235224054839606
2021-10-19,0.41853840483097815
2021-10-20,0.4168343795727889
2021-10-21,0.4134797820054834
2021-10-22,0.41803903503969586
2021-10-25,0.4185911331358527
2021-10-26,0.4210449936522893
2021-10-27,0.4300773683256589
2021-10-28,0.42573853369198433
2021-10-29,0.4262030010752058
2021-11-01,0.42364679970604757
2021-11-02,0.42715349092915145
2021-11-03,0.42437851956660655
2021-11-04,0.43192069628799024
2021-11-05,0.43967112305962197
2021-11-08,0.4365119680001015
2021-11-09,0.4424053358035749
2021-11-10,0.4340808992906935
2021-11-12,0.43510511967812704
2021-11-15,0.4292977830712319
2021-11-16,0.428340137865157
2021-11-17,0.4319331893510401
2021-11-18,0.4338269633464664
2021-11-19,0.4375792722063572
2021-11-22,0.4316229513321703
2021-11-23,0.4253243079357172
2021-11-24,0.43040397633962413
2021-11-26,0.445229442362018
2021-11-29,0.44370803450969487
2021-11-30,0.4501220516903861
2021-12-01,0.4502064249160984
2021-12-02,0.44815044078297395
2021-12-03,0.45481841027748793
2021-12-06,0.45026341824502447
2021-12-07,0.44625639002522766
2021-12-08,0.44131590154649003
2021-12-09,0.4432624673127463
2021-12-10,0.44387315971217944
2021-12-13,0.44986998736757466
2021-12-14,0.4480523701925847
2021-12-15,0.4456103133219802
2021-12-16,0.4457741514753468
2021-12-17,0.449450275853823
2021-12-20,0.44734012669627155
2021-12-21,0.44488900112715624
2021-12-22,0.4465541086112004
2021-12-23,0.443348008022348
2021-12-27,0.4430571297836403
2021-12-28,0.44226944080587494
2021-12-29,0.43695838883873517
2021-12-30,0.44073090928604985
2021-12-31,0.44156332863726755
2022-01-03,0.4336346280843766
2022-01-04,0.4322592902007898
2022-01-05,0.428802537831916
2022-01-06,0.42724535484572
2022-01-07,0.42323597424548587
2022-01-10,0.42320493467224884
2022-01-11,0.426310823647702
2022-01-12,0.425247982513687
2022-01-13,0.42928511800891256
2022-01-14,0.423518561889489
2022-01-18,0.41686044611403217
2022-01-19,0.4213658265396294
2022-01-20,0.4234586254475736
2022-01-21,0.430741249391982
2022-01-24,0.42856101648368194
2022-01-25,0.42740326748039004
2022-01-26,0.421132600738531
2022-01-27,0.42718411632196074
2022-01-28,0.4289087007278556
2022-01-31,0.42773562655177755
2022-02-01,0.42490760385443327
2022-02-02,0.42767506686940315
2022-02-03,0.4231410831148683
2022-02-04,0.41563407250048834
2022-02-07,0.41667391686044497
2022-02-08,0.4126116424233399
2022-02-09,0.41332770261257634
2022-02-10,0.4026642874934083
2022-02-11,0.41467510945326924
2022-02-14,0.4068791649187138
2022-02-15,0.4029990631741327
2022-02-16,0.40606954923940486
2022-02-17,0.4110033877747108
2022-02-18,0.41455702602059885
2022-02-22,0.4142483618039656
2022-02-23,0.4081636307110994
2022-02-24,0.4085939456043597
2022-02-25,0.40954558371611993
2022-02-28,0.4244833231807994
2022-03-01,0.43225794065031
2022-03-02,0.4185811989145052
2022-03-03,0.4231083652194283
2022-03-04,0.4345744123176212
2022-03-07,0.42847298890448204
2022-03-08,0.42229363921423335
2022-03-09,0.4170635196504753
2022-03-10,0.41051317133817355
2022-03-11,0.41095425831637433
2022-03-14,0.40030794056381813
2022-03-15,0.40015508519775356
2022-03-16,0.40046660095068853
2022-03-17,0.3973463035655951
2022-03-18,0.40125511703512995
2022-03-21,0.3897817276820028
2022-03-22,0.38403021236805523
2022-03-23,0.39353226805388597
2022-03-24,0.38921087392364506
2022-03-25,0.3799834996473541
2022-03-28,0.3821077541936069
2022-03-29,0.38704860855570367
2022-03-30,0.3919362027675062
2022-03-31,0.39248835299049567
2022-04-01,0.38837380526830145
2022-04-04,0.3867597077906686
2022-04-05,0.37450922512592477
2022-04-06,0.37104585719071315
2022-04-07,0.36842612957853227
2022-04-08,0.36172065306603307
2022-04-11,0.3566944481330554
2022-04-12,0.36022615140986747
2022-04-13,0.36144120409170033
2022-04-14,0.3538590324389177
2022-04-18,0.3514275875723747
2022-04-19,0.344096948776871
2022-04-20,0.3563060882208131
2022-04-21,0.3495490199334612
2022-04-22,0.3483848317650424
2022-04-25,0.3548920223052452
2022-04-26,0.36300567119832516
2022-04-27,0.3572075102741883
2022-04-28,0.3560589925088993
2022-04-29,0.34855130534857026
2022-05-02,0.33990401346845367
2022-05-03,0.34197794746996224
2022-05-04,0.34729259206585605
2022-05-05,0.3346719515139642
2022-05-06,0.3290684661393677
2022-05-09,0.3363004124054998
2022-05-10,0.34040959987316777
2022-05-11,0.3464453735638964
2022-05-12,0.347857359893573
2022-05-13,0.34408654499478497
2022-05-16,0.34658415959089983
2022-05-17,0.3402161994455126
2022-05-18,0.34985319772305923
2022-05-19,0.35254960382988654
2022-05-20,0.3584026803197722
2022-05-23,0.35314376236492984
2022-05-24,0.3648662162458878
2022-05-25,0.36704963904876675
2022-05-26,0.36580332550193173
2022-05-27,0.36690472822067877
2022-05-31,0.3588020882096361
2022-06-01,0.3535408781577687
2022-06-02,0.3545463027921938
2022-06-03,0.35281564649893404
2022-06-06,0.34609752818581296
2022-06-07,0.35080826156583256
2022-06-08,0.34640457273552716
2022-06-09,0.34604041799861385
2022-06-10,0.33771267495203605
2022-06-13,0.32247800715200947
2022-06-14,0.3148604849548089
2022-06-15,0.3294672843968427
2022-06-16,0.3353698363093176
2022-06-17,0.33590555617317586
2022-06-21,0.3284698272298521
2022-06-22,0.3443696083889225
2022-06-23,0.348569980990441
2022-06-24,0.34370599961333226
2022-06-27,0.33912715330071186
2022-06-28,0.3396273530710614
2022-06-29,0.3480983881158588
2022-06-30,0.3557745388254443
2022-07-01,0.3630060464262741
2022-07-05,0.3662221426018688
2022-07-06,0.3563216627848673
2022-07-07,0.35203497344791623
2022-07-08,0.3451878233204655
2022-07-11,0.3543307458371201
2022-07-12,0.3572597595415914
2022-07-13,0.36021663794168113
2022-07-14,0.3559623763741304
2022-07-15,0.3592571416389525
2022-07-18,0.35460634134936053
2022-07-19,0.35065063107815253
2022-07-20,0.35134336123786425
2022-07-21,0.3625203646397277
2022-07-22,0.3752431753016827
2022-07-25,0.37001212672108985
2022-07-26,0.37049721854048245
2022-07-27,0.3712780070998636
2022-07-28,0.3802378500299062
2022-07-29,0.3798867234364114
2022-08-01,0.3858367665210296
2022-08-02,0.37426768573639846
2022-08-03,0.38011770196431716
2022-08-04,0.3836296528232068
2022-08-05,0.37084550878818834
2022-08-08,0.3773475812362266
2022-08-09,0.37426643586560093
2022-08-10,0.3730900983467591
2022-08-11,0.36440298318065834
2022-08-12,0.3693919221958093
2022-08-15,0.371859577777798
2022-08-16,0.3719845857022652
2022-08-17,0.3647466225496203
2022-08-18,0.36726225287214587
2022-08-19,0.35904566310069685
2022-08-22,0.3549098661797454
2022-08-23,0.35284899570775186
2022-08-24,0.3485483775230813
2022-08-25,0.35562494317136384
2022-08-26,0.356199141534834
2022-08-29,0.3511989872469661
2022-08-30,0.35105630004694466
2022-08-31,0.3466633441214917
2022-09-01,0.3388942822244998
2022-09-02,0.34460172179980164
2022-09-06,0.33546062182243097
2022-09-07,0.3446254016192434
2022-09-08,0.340375751747956
2022-09-09,0.3393401295043552
2022-09-12,0.33703331499491407
2022-09-13,0.3316842792822128
2022-09-14,0.3313527499738884
2022-09-15,0.3281246268579425
2022-09-16,0.3266651369484028
2022-09-19,0.3251104398673146
2022-09-20,0.32008350927772145
2022-09-21,0.32483794034980895
2022-09-22,0.31422158154936874
2022-09-23,0.31443873783781795
2022-09-26,0.3043509211630444
2022-09-27,0.2946968526511293
2022-09-28,0.3174109446209741
2022-09-29,0.313369306594822
2022-09-30,0.3087692027351079
2022-10-03,0.3172596451515799
2022-10-04,0.3175449054821051
2022-10-05,0.31062511389208636
2022-10-06,0.30667409584441385
2022-10-07,0.3012382616765714
2022-10-11,0.3033362021534929
2022-10-12,0.3064239970194311
2022-10-13,0.3009414800748538
2022-10-14,0.29684599332200956
2022-10-17,0.29707460671698716
2022-10-18,0.30051690704605183
2022-10-19,0.29053159054773525
2022-10-20,0.2829477915515308
2022-10-21,0.2791934089830721
2022-10-24,0.2766277835932227
2022-10-25,0.2909760590290946
2022-10-26,0.2971897334060245
2022-10-27,0.3043737365531969
2022-10-28,0.2983620836695158
2022-10-31,0.294508754899091
2022-11-01,0.29328319784741086
2022-11-02,0.2909566434705424
2022-11-03,0.2872167877365859
2022-11-04,0.2842739393047282
2022-11-07,0.2794906234640402
2022-11-08,0.2868169129517564
2022-11-09,0.2897523463677396
2022-11-10,0.3165532827520272
2022-11-14,0.3146237983141089
2022-11-15,0.32181830272111966
2022-11-16,0.33082217721847074
2022-11-17,0.3260110599849255
2022-11-18,0.32217095527608275
2022-11-21,0.3225611272058806
2022-11-22,0.3285009147042781
2022-11-23,0.33541425781378775
2022-11-25,0.3352246288948588
2022-11-28,0.33605685600126556
2022-11-29,0.3316597248892379
2022-11-30,0.3392506333567742
2022-12-01,0.3526404336107616
2022-12-02,0.355949147222669
2022-12-05,0.3483303755486744
2022-12-06,0.3535392412032332
2022-12-07,0.36447966115868
2022-12-08,0.3602291618993827
2022-12-09,0.350707829614598
2022-12-12,0.3507985179439581
2022-12-13,0.36040022774781355
2022-12-14,0.36341550853683224
2022-12-15,0.3633502684682519
2022-12-16,0.3600495266672594
2022-12-19,0.35405931577567973
2022-12-20,0.34621669998928395
2022-12-21,0.347691679819379
2022-12-22,0.3475494619627
2022-12-23,0.3420393347859647
2022-12-27,0.3350537835969183
2022-12-28,0.3328598056572123
2022-12-29,0.337737427975479
2022-12-30,0.33250276515817534
2023-01-03,0.34134438469089234
2023-01-04,0.34845626558342957
2023-01-05,0.34803662154799975
2023-01-06,0.36130367792400175
2023-01-09,0.36473545424320086
2023-01-10,0.35764120975277813
2023-01-11,0.364920113671811
2023-01-12,0.37701293225965427
2023-01-13,0.3713562672785349
2023-01-17,0.3698833941403292
2023-01-18,0.38572578275102964
2023-01-19,0.38324067739965195
2023-01-20,0.3747196230012284
2023-01-23,0.3719764910066712
2023-01-24,0.378251168246718
2023-01-25,0.37971946532327094
2023-01-26,0.37624799354110006
2023-01-27,0.37459915941248556
2023-01-30,0.3716155493037847
2023-01-31,0.376939397449213
2023-02-01,0.3829799220773218
2023-02-02,0.38363473193507525
2023-02-03,0.37383369196431593
2023-02-06,0.36627219232203734
2023-02-07,0.36384779232815845
2023-02-08,0.3660903380130076
2023-02-09,0.36172019708087944
2023-02-10,0.3562796059051514
2023-02-13,0.36035717874344564
2023-02-14,0.35603245696067276
2023-02-15,0.35193534726588593
2023-02-16,0.3475826338096639
2023-02-17,0.3513220435453126
2023-02-21,0.3427791621465379
2023-02-22,0.34602205828251575
2023-02-23,0.35015363504135344
2023-02-24,0.3416979723071869
2023-02-27,0.3442613790915299
2023-02-28,0.34496221065177646
2023-03-01,0.3347229353090042
2023-03-02,0.3303511463274129
2023-03-03,0.34160198869590386
2023-03-06,0.339216922303579
2023-03-07,0.3392723958095365
2023-03-08,0.3390253439582658
2023-03-09,0.3449956413732298
2023-03-10,0.36818897165474085
2023-03-13,0.3837015136452968
2023-03-14,0.3744069819149529
2023-03-15,0.3918516473804914
2023-03-16,0.3831928908840887
2023-03-17,0.3940458960421549
2023-03-20,0.3903328394485768
2023-03-21,0.38234873134607983
2023-03-22,0.3954665565316742
2023-03-23,0.40053061203423157
2023-03-24,0.4024345699844052
2023-03-27,0.3910937241819339
2023-03-28,0.38979912492625113
2023-03-29,0.3882512758277148
2023-03-30,0.39030918631046774
2023-03-31,0.3987524174211965
2023-04-03,0.39864864109932596
2023-04-04,0.4053988650952651
2023-04-05,0.41124302961354786
2023-04-06,0.41131513890112115
2023-04-10,0.40078841086940353
2023-04-11,0.4004105900978381
2023-04-12,0.40271573580051445
2023-04-13,0.39976209000445806
2023-04-14,0.39371964037461393
2023-04-17,0.3872439591009431
2023-04-18,0.3887254961980451
2023-04-19,0.38671252102706033
2023-04-20,0.39330546876224015
2023-04-21,0.3903409008689718
2023-04-24,0.39556378319206
2023-04-25,0.4086561044619732
2023-04-26,0.4034900402414612
2023-04-27,0.39705534927114794
2023-04-28,0.40559008133846697
2023-05-01,0.392284982372169
2023-05-02,0.40830407618111186
2023-05-03,0.4148695168065053
2023-05-04,0.41415020467712016
2023-05-05,0.40801976370707926
2023-05-08,0.4006523586176509
2023-05-09,0.3990187500873592
2023-05-10,0.4083599215157132
2023-05-11,0.4127646435487906
2023-05-12,0.4066711929910083
2023-05-15,0.40292769174589305
2023-05-16,0.39979247461163947
2023-05-17,0.39664482621745334
2023-05-18,0.3909911712480967
2023-05-19,0.3863250451031668
2023-05-22,0.38474404140882856
2023-05-23,0.3856247327189044
2023-05-24,0.38234733752664174
2023-05-25,0.3769302504844849
2023-05-26,0.3780618785209726
2023-05-30,0.38798989658684446
2023-05-31,0.39366336194151463
2023-06-01,0.39445367993418934
2023-06-02,0.3873395498112455
2023-06-05,0.38731950140763205
2023-06-06,0.38835624182353
2023-06-07,0.38020701639361665
2023-06-08,0.3875627088361213
2023-06-09,0.3842347911728283
2023-06-12,0.3865600524708097
2023-06-13,0.3787961733609917
2023-06-14,0.3808322844747489
2023-06-15,0.3886029735563059
2023-06-16,0.3846280541628391
2023-06-20,0.3879807572185754
2023-06-21,0.38940893098912843
2023-06-22,0.3839046097296006
2023-06-23,0.3878967168892391
2023-06-26,0.38965827486091476
2023-06-27,0.38607576843914604
2023-06-28,0.38999317786902954
2023-06-29,0.3813676275056055
2023-06-30,0.38538751593781284
2023-07-03,0.3774297253695862
2023-07-05,0.3721734838848687
2023-07-06,0.366191686662219
2023-07-07,0.36515951532934343
2023-07-10,0.3702239347143561
2023-07-11,0.3712636823923072
2023-07-12,0.38236076557597487
2023-07-13,0.3921272186476459
2023-07-14,0.38696344343479017
2023-07-17,0.3882845709868459
2023-07-18,0.3897536577789025
2023-07-19,0.39472701621563666
2023-07-20,0.3882702860558602
2023-07-21,0.38858056654623563
2023-07-24,0.3856976481866774
2023-07-25,0.3844838450416588
2023-07-26,0.3871988773455506
2023-07-27,0.3789592559502071
2023-07-28,0.38249670972046124
2023-07-31,0.38437618519863004
2023-08-01,0.37269889264459044
2023-08-02,0.36996353640699664
2023-08-03,0.36425866596644974
2023-08-04,0.3769391077375488
2023-08-07,0.37426142039324395
2023-08-08,0.3799701157921924
2023-08-09,0.38105275029289176
2023-08-10,0.37343729537542436
2023-08-11,0.3691306542769064
2023-08-14,0.3676794571667812
2023-08-15,0.36528948482663526
2023-08-16,0.36120998119095016
2023-08-17,0.3605481174491312
2023-08-18,0.3624543951450707
2023-08-21,0.35720367365561945
2023-08-22,0.35874303525090667
2023-08-23,0.37279733429512585
2023-08-24,0.3694010444815543
2023-08-25,0.3694725254623845
2023-08-28,0.37099796043991495
2023-08-29,0.3796480606216943
2023-08-30,0.37908766959858053
2023-08-31,0.3819553083616962
2023-09-01,0.37114480793250526
2023-09-05,0.36632119630225923
2023-09-06,0.3649341891081235
2023-09-07,0.36838163519877587
2023-09-08,0.36915337591236486
2023-09-11,0.36694955362511483
2023-09-12,0.3682279956611547
2023-09-13,0.36988516196180243
2023-09-14,0.3669139860315709
2023-09-15,0.36371676647191875
2023-09-18,0.3652616592063185
2023-09-19,0.36126895390644487
2023-09-20,0.36086333927723513
2023-09-21,0.35504626016112706
2023-09-22,0.3600742631891438
2023-09-25,0.353708755308759
2023-09-26,0.35245561937886216
2023-09-27,0.3482323665759217
2023-09-28,0.35144306880529563
2023-09-29,0.3513263367455952
2023-10-02,0.34169705323693167
2023-10-03,0.33535827333533574
2023-10-04,0.34328521033020576
2023-10-05,0.34393912516423564
2023-10-06,0.3376090192208019
2023-10-10,0.3355979897137644
2023-10-11,0.3435409884281415
2023-10-12,0.3354657738181006
2023-10-13,0.34412079861723566
2023-10-16,0.33633593143886253
2023-10-17,0.3290087293030619
2023-10-18,0.3243406787095897
2023-10-19,0.3189034750647861
2023-10-20,0.32576867062943426
2023-10-23,0.3313974648110729
2023-10-24,0.3340572251713252
2023-10-25,0.3273128856370495
2023-10-26,0.33703752936351483
2023-10-27,0.3371277983704164
2023-10-30,0.3344473665191692
2023-10-31,0.33238808543551257
2023-11-01,0.34184684812881994
2023-11-02,0.35024015332931224
2023-11-03,0.3582811258952161
2023-11-06,0.3532480847419721
2023-11-07,0.3601617153113874
2023-11-08,0.36582504768178814
2023-11-09,0.3574402627492961
2023-11-10,0.3587568972983608
2023-11-13,0.35907875279298107
2023-11-14,0.3759762436861793
2023-11-15,0.3694787467059768
2023-11-16,0.3769685385470649
2023-11-17,0.377557926474156
2023-11-20,0.3799638896503472
2023-11-21,0.38094276237556013
2023-11-22,0.38140524098070583
2023-11-24,0.3755866971994004
2023-11-27,0.383663847430989
2023-11-28,0.3873283728853474
2023-11-29,0.39457086275401787
2023-11-30,0.39162860874514904
2023-12-01,0.39891554692454534
2023-12-04,0.39500221750511444
2023-12-05,0.4051063343169823
2023-12-06,0.4105274195949431
2023-12-07,0.40876452422694176
2023-12-08,0.4028072355805292
2023-12-11,0.402285219238369
2023-12-12,0.40480535072822765
2023-12-13,0.42352036607635446
2023-12-14,0.4313343932750955
2023-12-15,0.4302848332054665
2023-12-18,0.42699725170592684
2023-12-19,0.42926854538611137
2023-12-20,0.435450321783754
2023-12-21,0.43313591031409615
2023-12-22,0.4327378178723329
2023-12-26,0.4338024488772705
2023-12-27,0.4435574889720073
2023-12-28,0.44013352516484905
2023-12-29,0.4372045645268188
2024-01-02,0.433508565759799
2024-01-03,0.43592126163372336
2024-01-04,0.4304528901560907
2024-01-05,0.42540506109474197
2024-01-08,0.4309253703505225
2024-01-09,0.4302250714295779
2024-01-10,0.42872960041848307
2024-01-11,0.43352666369751325
2024-01-12,0.4370990638763188
2024-01-16,0.4297603926400426
2024-01-17,0.42589394505828326
2024-01-18,0.4227535279427215
2024-01-19,0.4230713233471983
2024-01-22,0.4265684180279383
2024-01-23,0.42344230452618214
2024-01-24,0.41970921676801853
2024-01-25,0.4253200552507945
2024-01-26,0.4235102339297918
2024-01-29,0.4309352617457993
2024-01-30,0.43317848122572133
2024-01-31,0.44243709700370726
2024-02-01,0.4489855991404841
2024-02-02,0.4379104626229706
2024-02-05,0.4289774152364103
2024-02-06,0.4360286090297836
2024-02-07,0.4336364564351205
2024-02-08,0.4301969114575883
2024-02-09,0.42811330734416453
2024-02-12,0.42890708721042414
2024-02-13,0.4185342603351059
2024-02-14,0.42320440772958867
2024-02-15,0.42642384708865877
2024-02-16,0.42196838507682966
2024-02-20,0.4237665367498986
2024-02-21,0.41957609214914826
2024-02-22,0.42061007156013375
2024-02-23,0.42566138077001336
2024-02-26,0.4239882443389258
2024-02-27,0.421232424927803
2024-02-28,0.4250570865314445
2024-02-29,0.4285413424619948
2024-03-01,0.4304578843055673
2024-03-04,0.42769974001382005
2024-03-05,0.4364265512882488
2024-03-06,0.43950061028459686
2024-03-07,0.4417238749722423
2024-03-08,0.4421376417824887
2024-03-11,0.44092901194171574
2024-03-12,0.43668770402602597
2024-03-13,0.4341087048269523
2024-03-14,0.42792371158081366
2024-03-15,0.4261463579871658
2024-03-18,0.4248649158405018
2024-03-19,0.42815145462589843
2024-03-20,0.43027389550445405
2024-03-21,0.4311451229921004
2024-03-22,0.4374935926951251
2024-03-25,0.4347561364003256
2024-03-26,0.4362161082600262
2024-03-27,0.44127008755908737
2024-03-28,0.44036344372783565
2024-04-01,0.4278537879066602
2024-04-02,0.425513533386525
2024-04-03,0.42605016694345843
2024-04-04,0.43120439569349744
2024-04-05,0.42521185999434485
